Relación entre residencia en 2011 y actual;Sexo;Nacionalidad (española/extranjera);Unidades de medida;Total
Otra comunidad;Hombres;Española;Personas;810.656
Otra comunidad;Hombres;Extranjera;Personas;159.782
Otra comunidad;Mujeres;TOTAL;Personas;907.440
Otra comunidad;Mujeres;Española;Personas;786.775
Otra comunidad;Mujeres;Extranjera;Personas;120.665
Residía en el extranjero;Ambos sexos;TOTAL;Personas;2.833.838
Residía en el extranjero;Ambos sexos;Española;Personas;400.989
Residía en el extranjero;Ambos sexos;Extranjera;Personas;2.432.849
Residía en el extranjero;Hombres;TOTAL;Personas;1.368.424
Residía en el extranjero;Hombres;Española;Personas;196.364
Residía en el extranjero;Hombres;Extranjera;Personas;1.172.060
Residía en el extranjero;Mujeres;TOTAL;Personas;1.465.414
Residía en el extranjero;Mujeres;Española;Personas;204.625
Residía en el extranjero;Mujeres;Extranjera;Personas;1.260.789
No consta la residencia hace diez años, pero siempre ha residido en España;Ambos sexos;TOTAL;Personas;772
No consta la residencia hace diez años, pero siempre ha residido en España;Ambos sexos;Española;Personas;715
No consta la residencia hace diez años, pero siempre ha residido en España;Ambos sexos;Extranjera;Personas;57
No consta la residencia hace diez años, pero siempre ha residido en España;Hombres;TOTAL;Personas;442
No consta la residencia hace diez años, pero siempre ha residido en España;Hombres;Española;Personas;411
No consta la residencia hace diez años, pero siempre ha residido en España;Hombres;Extranjera;Personas;31
No consta la residencia hace diez años, pero siempre ha residido en España;Mujeres;TOTAL;Personas;330
No consta la residencia hace diez años, pero siempre ha residido en España;Mujeres;Española;Personas;304
No consta la residencia hace diez años, pero siempre ha residido en España;Mujeres;Extranjera;Personas;26
No consta la residencia hace diez años, y no siempre ha residido en España;Ambos sexos;TOTAL;Personas;237
No consta la residencia hace diez años, y no siempre ha residido en España;Ambos sexos;Española;Personas;12
No consta la residencia hace diez años, y no siempre ha residido en España;Ambos sexos;Extranjera;Personas;225
No consta la residencia hace diez años, y no siempre ha residido en España;Hombres;TOTAL;Personas;126
No consta la residencia hace diez años, y no siempre ha residido en España;Hombres;Española;Personas;4
No consta la residencia hace diez años, y no siempre ha residido en España;Hombres;Extranjera;Personas;122
No consta la residencia hace diez años, y no siempre ha residido en España;Mujeres;TOTAL;Personas;111
No consta la residencia hace diez años, y no siempre ha residido en España;Mujeres;Española;Personas;8
No consta la residencia hace diez años, y no siempre ha residido en España;Mujeres;Extranjera;Personas;103
No había nacido;Ambos sexos;TOTAL;Personas;4.188.420
No había nacido;Ambos sexos;Española;Personas;3.650.275
No había nacido;Ambos sexos;Extranjera;Personas;538.145
No había nacido;Hombres;TOTAL;Personas;2.154.994
No había nacido;Hombres;Española;Personas;1.876.734
No había nacido;Hombres;Extranjera;Personas;278.260
No había nacido;Mujeres;TOTAL;Personas;2.033.426
No había nacido;Mujeres;Española;Personas;1.773.541
No había nacido;Mujeres;Extranjera;Personas;259.885
